date,city,weather,t_max,t_min,t_avg,rain_mm,windSpeed,windDirection,humidity,pressure
2022-01-28,Hyderabad,partially cloudy,21,12,17,0,4.8,ne,39,964
2022-01-29,Hyderabad,sunny,24,15,19,0,5.2,s,58,996
2022-01-30,Hyderabad,rainy,12,2,7,128,7.1,o,60,956
2022-01-31,Hyderabad,sunny,26,12,15,0,9.5,se,13,988
2022-02-01,Hyderabad,partially cloudy,10,0,7,0,8.3,o,30,1124
2022-02-02,Hyderabad,stormy,26,9,16,164,14.6,s,19,1135
2022-01-28,Warangal,rainy,12,1,5,115,12.9,o,56,1186
2022-01-29,Warangal,sunny,27,10,13,0,7.2,n,49,1112
2022-01-30,Warangal,sunny,19,9,14,0,6.4,so,58,1072
2022-01-31,Warangal,sunny,13,4,9,0,5.2,e,45,1111
2022-02-01,Warangal,partially cloudy,14,3,10,0,4.7,s,51,1089
2022-02-02,Warangal,sunny,10,2,7,0,1.8,no,35,996
2022-01-28,Nizamabad,sunny,18,9,14,0,8.6,se,28,1143
2022-01-29,Nizamabad,partially cloudy,27,7,22,0,1.0,s,36,1098
2022-01-30,Nizamabad,sunny,29,15,23,0,5.3,ne,63,1146
2022-01-31,Nizamabad,sunny,12,0,9,0,7.6,no,22,1046
2022-02-01,Nizamabad,sunny,17,8,13,0,8.4,s,10,1175
2022-02-02,Nizamabad,partially cloudy,10,0,3,0,14.8,ne,53,1064
2022-01-28,Khammam,rainy,16,4,10,52,12.9,ne,57,1013
2022-01-29,Khammam,sunny,22,2,17,0,1.4,so,33,1026
2022-01-30,Khammam,rainy,29,14,22,57,14.7,o,37,1127
2022-01-31,Khammam,partially cloudy,14,6,9,0,9.6,ne,39,951
2022-02-01,Khammam,sunny,22,7,18,0,10.9,no,43,1153
2022-02-02,Khammam,foggy,21,13,18,0,7.2,ne,40,1086
2022-01-28,Karimnagar,tornado,24,16,19,0,9.5,so,23,998
2022-01-29,Karimnagar,sunny,21,11,17,0,14.5,no,12,1181
2022-01-30,Karimnagar,rainy,22,5,9,157,3.5,n,49,1175
2022-01-31,Karimnagar,sunny,30,21,27,0,6.2,e,44,1032
2022-02-01,Karimnagar,rainy,28,14,21,134,13.5,so,51,1029
2022-02-02,Karimnagar,sunny,29,16,25,0,5.9,so,47,1156
2022-01-28,Ramagundam,rainy,23,8,13,19,7.2,se,59,1123
2022-01-29,Ramagundam,hurricane,25,0,20,196,6.6,n,67,1062
2022-01-30,Ramagundam,partially cloudy,30,15,27,0,12.9,o,42,1029
2022-01-31,Ramagundam,sunny,26,7,10,0,0.8,so,69,1125
2022-02-01,Ramagundam,sunny,14,5,8,0,6.3,ne,65,957
2022-02-02,Ramagundam,stormy,19,3,11,145,14.5,no,10,1167
2022-01-28,Mahabubnagar,sunny,20,10,16,0,8.2,so,34,1170
2022-01-29,Mahabubnagar,rainy,22,1,17,90,8.3,se,17,1093
2022-01-30,Mahabubnagar,sunny,21,3,14,0,3.5,o,64,963
2022-01-31,Mahabubnagar,sunny,10,2,7,0,11.4,s,49,1182
2022-02-01,Mahabubnagar,sunny,17,1,4,0,10.3,o,54,1051
2022-02-02,Mahabubnagar,sunny,23,13,18,0,9.4,e,39,1074
2022-01-28,Nalgonda,foggy,16,1,10,0,3.6,so,61,1192
2022-01-29,Nalgonda,rainy,13,5,10,184,3.5,s,18,968
2022-01-30,Nalgonda,sunny,30,0,7,0,5.5,o,10,976
2022-01-31,Nalgonda,sunny,10,0,7,0,5.8,so,66,977
